exit_code=0
--- stdout ---
hostname=experiment-client
service_active=active
service_enabled=enabled
genesis_sha256=7ad57e14684a1e7b224ab3b83078bb59eee0e63d438ad2243339a6f5e8a7155a
node_id=82a8ae5daa0ad3d00d58fad9a59f3567a08767191a667d55ec5df94bead2d02f41522d591db46f72def6d1e5f9ab013c8efce1ffccc165db6ae4681ad8ae0700
process_user=besu
p2p_listener=*:30303
rpc_listener=[::ffff:192.168.6.133]:8545
web3_clientVersion={"jsonrpc":"2.0","id":1,"result":"besu/v26.5.0/linux-x86_64/openjdk-java-21"}
eth_chainId={"jsonrpc":"2.0","id":1,"result":"0x78c36ae1"}
eth_blockNumber={"jsonrpc":"2.0","id":1,"result":"0x1fd"}
net_peerCount={"jsonrpc":"2.0","id":1,"result":"0x4"}
qbft_getValidatorsByBlockNumber={"jsonrpc":"2.0","id":1,"result":["0x1583e3922a8b9477d08e00919418a30e619ed49c","0x599d6230371a00524208ad63164aae5f90ab5d36","0x6e86edb3d714dc28e149edd280625ded1436fadf","0xd7716b03e26dba82368fd4bf2c263da6a76e086b"]}
Jul 28 19:01:23 experiment-client besu-rpc[7414]: 2026-07-28 19:01:23.070+0800 | EthScheduler-Workers-5 | INFO  | PersistBlockTask | Imported empty block #410 / 0 tx / 0 om / 0 (0.0%) gas / (0x7ee1530b82c67565e3f9fbfd443cda4da018cff6c32a58d51697fb99d87d9b5e) in 0.000s. Peers: 4
Jul 28 19:03:53 experiment-client besu-rpc[7414]: 2026-07-28 19:03:53.057+0800 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #485 / 0 tx / 0 om / 0 (0.0%) gas / (0xeaedc840a6756a4070c97f7179989b3dcb182c565c2f5dc945a161f0270de87c) in 0.000s. Peers: 4
Jul 28 19:03:55 experiment-client besu-rpc[7414]: 2026-07-28 19:03:55.060+0800 | EthScheduler-Workers-1 | INFO  | PersistBlockTask | Imported empty block #486 / 0 tx / 0 om / 0 (0.0%) gas / (0x8bf68d15a288e43c25168a391e10a334b8c554043db11b123b1325e5289718f1) in 0.000s. Peers: 4
Jul 28 19:03:57 experiment-client besu-rpc[7414]: 2026-07-28 19:03:57.050+0800 | EthScheduler-Workers-4 | INFO  | PersistBlockTask | Imported empty block #487 / 0 tx / 0 om / 0 (0.0%) gas / (0x2eca49525b5a0f74732c9a76e4867a73bfc9e260f4eb61ef31c3746f0a181ce7) in 0.000s. Peers: 4
Jul 28 19:03:59 experiment-client besu-rpc[7414]: 2026-07-28 19:03:59.043+0800 | EthScheduler-Workers-6 | INFO  | PersistBlockTask | Imported empty block #488 / 0 tx / 0 om / 0 (0.0%) gas / (0xb97357c78003854b9d0719db99ef80ade4347c501479cdea1913af073ee7259d) in 0.000s. Peers: 4
Jul 28 19:04:01 experiment-client besu-rpc[7414]: 2026-07-28 19:04:01.116+0800 | EthScheduler-Workers-7 | INFO  | PersistBlockTask | Imported empty block #489 / 0 tx / 0 om / 0 (0.0%) gas / (0x9b7d6ebd9ab36d2fe236e73e3a97a9be937a7c3e37295be0b6d8cd64bfda2319) in 0.000s. Peers: 4
Jul 28 19:04:03 experiment-client besu-rpc[7414]: 2026-07-28 19:04:03.101+0800 | EthScheduler-Workers-5 | INFO  | PersistBlockTask | Imported empty block #490 / 0 tx / 0 om / 0 (0.0%) gas / (0xf0bcc548e3a0247197268aae2c2665ab5bca59d0bd5c3792f589a56f8ccd2c02) in 0.000s. Peers: 4
Jul 28 19:04:05 experiment-client besu-rpc[7414]: 2026-07-28 19:04:05.067+0800 | EthScheduler-Workers-2 | INFO  | PersistBlockTask | Imported empty block #491 / 0 tx / 0 om / 0 (0.0%) gas / (0xe205cdbf1c8f53a6fff26fb417a31b259d58362d9054f5af2b3c82be66bf08f2) in 0.000s. Peers: 4
Jul 28 19:04:07 experiment-client besu-rpc[7414]: 2026-07-28 19:04:07.040+0800 | EthScheduler-Workers-3 | INFO  | PersistBlockTask | Imported empty block #492 / 0 tx / 0 om / 0 (0.0%) gas / (0x8fbb1552cbb08b651a88523f9340d9eba03e30e980778e4701bbe1b8f11051d6) in 0.000s. Peers: 4
Jul 28 19:04:09 experiment-client besu-rpc[7414]: 2026-07-28 19:04:09.066+0800 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #493 / 0 tx / 0 om / 0 (0.0%) gas / (0x85fcecafddda959c4d781c3b55f36f8f9e66cc7f9559b4a361429a83f75ec77d) in 0.000s. Peers: 4
Jul 28 19:04:11 experiment-client besu-rpc[7414]: 2026-07-28 19:04:11.041+0800 | EthScheduler-Workers-1 | INFO  | PersistBlockTask | Imported empty block #494 / 0 tx / 0 om / 0 (0.0%) gas / (0x2026bd9304514a01516305b0ced9beb647b99f44c966d2f4fd8d3341c170f43d) in 0.000s. Peers: 4
Jul 28 19:04:13 experiment-client besu-rpc[7414]: 2026-07-28 19:04:13.044+0800 | EthScheduler-Workers-4 | INFO  | PersistBlockTask | Imported empty block #495 / 0 tx / 0 om / 0 (0.0%) gas / (0x9e47b3676544b24f86e1aa19c7537076d20a12b5dca80e8567ee4744c90a4355) in 0.000s. Peers: 4
Jul 28 19:04:15 experiment-client besu-rpc[7414]: 2026-07-28 19:04:15.048+0800 | EthScheduler-Workers-6 | INFO  | PersistBlockTask | Imported empty block #496 / 0 tx / 0 om / 0 (0.0%) gas / (0xf901f84d3c7dcb76cc620a55f0bd6e615d98f929ac827d51af456af05755cf92) in 0.000s. Peers: 4
Jul 28 19:04:17 experiment-client besu-rpc[7414]: 2026-07-28 19:04:17.059+0800 | EthScheduler-Workers-7 | INFO  | PersistBlockTask | Imported empty block #497 / 0 tx / 0 om / 0 (0.0%) gas / (0xabb18c4bf25f59dc4a824a00f6e42dfc1598aaecec6ec60ccc52a64da96c2b92) in 0.000s. Peers: 4
Jul 28 19:04:19 experiment-client besu-rpc[7414]: 2026-07-28 19:04:19.088+0800 | EthScheduler-Workers-5 | INFO  | PersistBlockTask | Imported empty block #498 / 0 tx / 0 om / 0 (0.0%) gas / (0x6c36a9df40ca20ed77b32cb89e237dc7279e8bc0a7e1af4a56420d97b279a76a) in 0.000s. Peers: 4
Jul 28 19:04:21 experiment-client besu-rpc[7414]: 2026-07-28 19:04:21.048+0800 | EthScheduler-Workers-2 | INFO  | PersistBlockTask | Imported empty block #499 / 0 tx / 0 om / 0 (0.0%) gas / (0x7276f0f3351786153019bfd6d49298771fbc5c47138a53eda5b09b6d0c83a856) in 0.000s. Peers: 4
Jul 28 19:04:23 experiment-client besu-rpc[7414]: 2026-07-28 19:04:23.056+0800 | EthScheduler-Workers-3 | INFO  | PersistBlockTask | Imported empty block #500 / 0 tx / 0 om / 0 (0.0%) gas / (0x212bd88b47a568c1be136a1e2a9e86d67c4468a746d4625a9ac6fe10674980fb) in 0.000s. Peers: 4
Jul 28 19:04:25 experiment-client besu-rpc[7414]: 2026-07-28 19:04:25.056+0800 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #501 / 0 tx / 0 om / 0 (0.0%) gas / (0xc44b55ace94d8a80b4c7220de3c41893afb5df2ce33b329a33c794f1df10eff3) in 0.000s. Peers: 4
Jul 28 19:04:27 experiment-client besu-rpc[7414]: 2026-07-28 19:04:27.047+0800 | EthScheduler-Workers-1 | INFO  | PersistBlockTask | Imported empty block #502 / 0 tx / 0 om / 0 (0.0%) gas / (0x4db8dbb98d3588c9de153928af1e69cc7603e43da5cc176dfc0c5abaa1994e10) in 0.000s. Peers: 4
Jul 28 19:04:29 experiment-client besu-rpc[7414]: 2026-07-28 19:04:29.104+0800 | EthScheduler-Workers-4 | INFO  | PersistBlockTask | Imported empty block #503 / 0 tx / 0 om / 0 (0.0%) gas / (0x137744bbdd58891add254a5d4d8f829687cfe2384d501a27792a2eb038adf76a) in 0.000s. Peers: 4
Jul 28 19:04:31 experiment-client besu-rpc[7414]: 2026-07-28 19:04:31.070+0800 | EthScheduler-Workers-6 | INFO  | PersistBlockTask | Imported empty block #504 / 0 tx / 0 om / 0 (0.0%) gas / (0x35a929b508a68c676fa7eeaa840887a1d5781a5e55af6a788427359042131aee) in 0.000s. Peers: 4
Jul 28 19:04:33 experiment-client besu-rpc[7414]: 2026-07-28 19:04:33.031+0800 | EthScheduler-Workers-7 | INFO  | PersistBlockTask | Imported empty block #505 / 0 tx / 0 om / 0 (0.0%) gas / (0xab1d0eaa40657aee39deede447fc4fafbc0fb7c846e32a271ce208b9770934cb) in 0.000s. Peers: 4
Jul 28 19:04:35 experiment-client besu-rpc[7414]: 2026-07-28 19:04:35.045+0800 | EthScheduler-Workers-5 | INFO  | PersistBlockTask | Imported empty block #506 / 0 tx / 0 om / 0 (0.0%) gas / (0x337667edcdff3d497797b6c89fc9c07aeda33e008019b42f189f8ad2c4c4a8ef) in 0.000s. Peers: 4
Jul 28 19:04:37 experiment-client besu-rpc[7414]: 2026-07-28 19:04:37.048+0800 | EthScheduler-Workers-2 | INFO  | PersistBlockTask | Imported empty block #507 / 0 tx / 0 om / 0 (0.0%) gas / (0xdf6399a240e41eb80d6eb35540df41fbcc0d59d1f853dca768a99e10edaa765f) in 0.000s. Peers: 4
Jul 28 19:04:39 experiment-client besu-rpc[7414]: 2026-07-28 19:04:39.029+0800 | EthScheduler-Workers-3 | INFO  | PersistBlockTask | Imported empty block #508 / 0 tx / 0 om / 0 (0.0%) gas / (0x35f4a3761c4f41884822a0d1b979920bc20173caac5be356776e7b396e850365) in 0.000s. Peers: 4
Jul 28 19:04:41 experiment-client besu-rpc[7414]: 2026-07-28 19:04:41.041+0800 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Imported empty block #509 / 0 tx / 0 om / 0 (0.0%) gas / (0xbdcdad93f95bccc816ddf366750f5b5997fbd18513aadf29780310176ae35233) in 0.000s. Peers: 4

--- stderr ---
